Version 4
SHEET 1 1528 680
WIRE 48 -1552 -16 -1552
WIRE 48 -1536 48 -1552
WIRE 176 -1488 48 -1488
WIRE -144 -1472 -192 -1472
WIRE -144 -1456 -144 -1472
WIRE -16 -1456 -16 -1552
WIRE 48 -1456 48 -1488
WIRE 480 -1408 416 -1408
WIRE 592 -1408 480 -1408
WIRE 416 -1392 416 -1408
WIRE 480 -1392 480 -1408
WIRE 592 -1392 592 -1408
WIRE 656 -1392 592 -1392
WIRE 720 -1392 656 -1392
WIRE 784 -1392 720 -1392
WIRE 880 -1392 784 -1392
WIRE 976 -1392 880 -1392
WIRE 976 -1360 976 -1392
WIRE 592 -1344 592 -1392
WIRE 656 -1344 656 -1392
WIRE 720 -1344 720 -1392
WIRE 784 -1344 784 -1392
WIRE -832 -1312 -928 -1312
WIRE -832 -1280 -832 -1312
WIRE 176 -1280 176 -1488
WIRE 416 -1280 416 -1328
WIRE 416 -1280 176 -1280
WIRE 480 -1280 480 -1328
WIRE 480 -1280 416 -1280
WIRE -928 -1264 -928 -1312
WIRE 880 -1264 880 -1392
WIRE -1024 -1200 -1264 -1200
WIRE -928 -1200 -1024 -1200
WIRE 176 -1200 176 -1280
WIRE 176 -1200 -928 -1200
WIRE 368 -1200 304 -1200
WIRE 480 -1200 480 -1280
WIRE 480 -1200 432 -1200
WIRE 48 -1168 48 -1232
WIRE 128 -1168 48 -1168
WIRE 176 -1168 176 -1200
WIRE -16 -1120 -16 -1232
WIRE 80 -1120 -16 -1120
WIRE 784 -1120 784 -1136
WIRE 720 -1104 720 -1120
WIRE 128 -1088 128 -1168
WIRE 176 -1088 128 -1088
WIRE 480 -1088 480 -1120
WIRE 592 -1088 592 -1120
WIRE 592 -1088 480 -1088
WIRE -80 -1072 -80 -1232
WIRE 16 -1072 -80 -1072
WIRE 784 -1040 784 -1120
WIRE 784 -1040 -720 -1040
WIRE 880 -1040 880 -1200
WIRE 880 -1040 784 -1040
WIRE 1168 -1040 880 -1040
WIRE 304 -976 304 -1120
WIRE 304 -976 144 -976
WIRE -144 -944 -144 -1232
WIRE 208 -944 -144 -944
WIRE 592 -944 592 -1088
WIRE 592 -944 208 -944
WIRE -192 -912 -192 -1472
WIRE 272 -912 -192 -912
WIRE 656 -912 656 -1120
WIRE 656 -912 336 -912
WIRE -336 -880 -480 -880
WIRE -48 -880 -256 -880
WIRE 528 -880 464 -880
WIRE 784 -880 784 -1040
WIRE 784 -880 528 -880
WIRE 656 -848 400 -848
WIRE -48 -832 -48 -880
WIRE 16 -832 16 -1072
WIRE 80 -832 80 -1120
WIRE 144 -832 144 -976
WIRE 208 -832 208 -944
WIRE 272 -832 272 -912
WIRE 336 -832 336 -912
WIRE 400 -832 400 -848
WIRE 464 -832 464 -880
WIRE 528 -832 528 -880
WIRE -848 -784 -928 -784
WIRE -848 -768 -848 -784
WIRE 656 -768 656 -848
WIRE -928 -736 -928 -784
WIRE 1072 -656 1024 -656
WIRE -928 -640 -928 -656
WIRE -864 -640 -928 -640
WIRE -112 -640 -784 -640
WIRE 1024 -640 1024 -656
WIRE -928 -624 -928 -640
WIRE 1072 -624 1072 -656
WIRE -304 -528 -432 -528
WIRE -48 -528 -48 -544
WIRE -48 -528 -304 -528
WIRE 336 -528 336 -544
WIRE 976 -528 336 -528
WIRE 1072 -528 1072 -544
WIRE 1072 -528 1056 -528
WIRE -1024 -512 -1024 -1200
WIRE -928 -512 -928 -544
WIRE -928 -512 -1024 -512
WIRE -720 -512 -720 -1040
WIRE -720 -512 -928 -512
WIRE 272 -512 272 -544
WIRE 272 -512 -608 -512
WIRE 656 -512 656 -688
WIRE 656 -512 560 -512
WIRE 1072 -512 1072 -528
WIRE -1072 -496 -1152 -496
WIRE -432 -496 -432 -528
WIRE -304 -496 -304 -528
WIRE -208 -496 -304 -496
WIRE -112 -496 -112 -640
WIRE 208 -496 208 -544
WIRE 208 -496 -112 -496
WIRE 400 -496 400 -544
WIRE 992 -496 400 -496
WIRE -1152 -480 -1152 -496
WIRE -928 -464 -928 -512
WIRE -208 -464 -208 -496
WIRE -128 -464 -160 -464
WIRE 464 -464 464 -544
WIRE 880 -464 464 -464
WIRE -160 -448 -160 -464
WIRE 208 -448 208 -496
WIRE 272 -448 272 -512
WIRE 336 -448 336 -528
WIRE 400 -448 400 -496
WIRE 464 -448 464 -464
WIRE 880 -432 880 -464
WIRE 880 -432 720 -432
WIRE -432 -416 -432 -432
WIRE 16 -416 16 -544
WIRE 16 -416 0 -416
WIRE 672 -416 640 -416
WIRE 720 -416 720 -432
WIRE 1072 -416 1072 -432
WIRE 1168 -416 1168 -1040
WIRE 1168 -416 1072 -416
WIRE -1120 -400 -1152 -400
WIRE -1072 -400 -1072 -496
WIRE 80 -400 80 -544
WIRE 80 -400 16 -400
WIRE 672 -400 672 -416
WIRE 992 -400 992 -496
WIRE 1072 -400 1072 -416
WIRE -1120 -384 -1120 -400
WIRE -160 -384 -160 -400
WIRE -128 -384 -160 -384
WIRE 144 -384 144 -544
WIRE 144 -384 80 -384
WIRE -304 -368 -304 -496
WIRE -304 -368 -432 -368
WIRE -928 -352 -928 -384
WIRE -848 -352 -928 -352
WIRE -608 -352 -608 -512
WIRE -608 -352 -768 -352
WIRE -208 -352 -208 -384
WIRE -928 -336 -928 -352
WIRE -432 -336 -432 -368
WIRE -304 -336 -304 -368
WIRE 80 -336 80 -384
WIRE 176 -336 144 -336
WIRE 208 -336 208 -384
WIRE 208 -336 176 -336
WIRE 272 -336 272 -384
WIRE 272 -336 208 -336
WIRE 336 -336 336 -384
WIRE 336 -336 272 -336
WIRE 400 -336 400 -384
WIRE 400 -336 336 -336
WIRE 464 -336 464 -384
WIRE 464 -336 400 -336
WIRE 528 -336 528 -544
WIRE 528 -336 464 -336
WIRE 672 -336 672 -352
WIRE 672 -336 640 -336
WIRE -1120 -320 -1120 -336
WIRE -1120 -320 -1152 -320
WIRE 464 -320 464 -336
WIRE 720 -320 720 -336
WIRE 880 -304 880 -432
WIRE 992 -304 992 -320
WIRE 1072 -304 1072 -320
WIRE 1072 -304 992 -304
WIRE 208 -288 208 -336
WIRE 272 -288 272 -336
WIRE 336 -288 336 -336
WIRE 1072 -288 1072 -304
WIRE -304 -224 -304 -256
WIRE -208 -224 -304 -224
WIRE 80 -224 80 -336
WIRE 176 -224 176 -336
WIRE 176 -224 160 -224
WIRE 1456 -224 1392 -224
WIRE -1072 -208 -1072 -320
WIRE -928 -208 -928 -256
WIRE 1456 -208 1456 -224
WIRE -208 -192 -208 -224
WIRE -128 -192 -160 -192
WIRE 208 -192 208 -224
WIRE 240 -192 208 -192
WIRE 272 -192 272 -224
WIRE 272 -192 240 -192
WIRE 992 -192 384 -192
WIRE -160 -176 -160 -192
WIRE 1072 -176 1072 -208
WIRE 80 -160 80 -224
WIRE 336 -160 336 -224
WIRE 336 -160 320 -160
WIRE 384 -160 384 -192
WIRE 384 -160 336 -160
WIRE 992 -144 992 -192
WIRE 1168 -144 1168 -416
WIRE 1168 -144 992 -144
WIRE 1392 -144 1392 -224
WIRE 1472 -144 1440 -144
WIRE 1440 -128 1440 -144
WIRE -160 -112 -160 -128
WIRE -128 -112 -160 -112
WIRE 240 -112 240 -192
WIRE 256 -112 240 -112
WIRE 880 -112 880 -224
WIRE 880 -112 720 -112
WIRE 912 -112 880 -112
WIRE 992 -112 992 -144
WIRE -1072 -96 -1072 -128
WIRE -960 -96 -1072 -96
WIRE -832 -96 -960 -96
WIRE -736 -96 -752 -96
WIRE -592 -96 -736 -96
WIRE -304 -96 -304 -224
WIRE -304 -96 -512 -96
WIRE 672 -64 640 -64
WIRE 720 -64 720 -112
WIRE 1440 -64 1440 -80
WIRE 1472 -64 1440 -64
WIRE 0 -48 0 -416
WIRE 0 -48 -416 -48
WIRE 672 -48 672 -64
WIRE 16 -32 16 -400
WIRE 16 -32 -352 -32
WIRE 80 -32 80 -80
WIRE 80 -32 48 -32
WIRE 240 -32 240 -112
WIRE 240 -32 80 -32
WIRE 320 -32 320 -64
WIRE 384 -32 384 -96
WIRE 384 -32 320 -32
WIRE 464 -32 384 -32
WIRE 560 -32 560 -512
WIRE -960 -16 -960 -96
WIRE -944 -16 -960 -16
WIRE -832 -16 -864 -16
WIRE -736 -16 -736 -96
WIRE -720 -16 -736 -16
WIRE -608 -16 -640 -16
WIRE -208 -16 -208 -112
WIRE -208 -16 -288 -16
WIRE 320 -16 320 -32
WIRE -208 0 -208 -16
WIRE 240 0 240 -32
WIRE -832 16 -832 -16
WIRE -608 16 -608 -16
WIRE 672 16 672 0
WIRE 672 16 640 16
WIRE 1392 16 1392 -64
WIRE -144 48 -224 48
WIRE 720 48 720 16
WIRE -416 80 -416 -48
WIRE -352 80 -352 -32
WIRE -288 80 -288 -16
WIRE -224 80 -224 48
WIRE 880 96 880 -112
WIRE 912 96 880 96
WIRE 1120 96 992 96
WIRE 1216 96 1200 96
WIRE 1392 96 1216 96
WIRE -880 112 -880 32
WIRE -880 112 -928 112
WIRE -656 112 -656 32
WIRE -656 112 -704 112
WIRE 48 128 48 -32
WIRE -1264 160 -1264 -1200
WIRE -528 160 -1264 160
WIRE 240 160 240 80
WIRE 272 160 240 160
WIRE 512 160 512 32
WIRE 512 160 336 160
WIRE 992 192 992 96
WIRE 1024 192 992 192
WIRE 1216 192 1216 96
WIRE 1248 192 1216 192
WIRE 48 256 48 208
WIRE -480 320 -480 -880
WIRE -416 320 -416 304
WIRE -416 320 -480 320
WIRE 1040 320 1040 240
WIRE 1088 320 1040 320
WIRE 1264 320 1264 240
WIRE 1312 320 1264 320
WIRE -528 352 -528 160
WIRE -144 352 -144 48
WIRE -144 352 -528 352
FLAG 48 256 0
FLAG 464 -320 0
FLAG 320 -16 0
FLAG 1456 -208 0
FLAG 1072 -176 0
FLAG 976 -1360 0
FLAG 720 -1104 0
FLAG 1024 -640 0
FLAG -432 -416 0
FLAG -1152 -480 0
FLAG -208 -352 0
FLAG -208 0 0
FLAG -608 16 0
FLAG -832 16 0
FLAG 720 -320 0
FLAG 720 48 0
FLAG 48 -1536 0
FLAG -928 -208 0
FLAG -848 -768 0
FLAG -832 -1280 0
SYMBOL voltage 48 112 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 6
SYMBOL res 64 -64 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R1
SYMATTR Value 10k
SYMBOL res 176 -240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 4.7k
SYMBOL cap 144 -352 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMBOL Misc\\DIP20 432 -688 R90
SYMATTR InstName U1
SYMBOL cap 192 -448 R0
SYMATTR InstName C2
SYMBOL cap 256 -448 R0
SYMATTR InstName C3
SYMBOL cap 320 -448 R0
SYMATTR InstName C4
SYMBOL cap 384 -448 R0
SYMATTR InstName C5
SYMBOL cap 448 -448 R0
SYMATTR InstName C6
